// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 4.19s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Users\Administrator\source\repos\FlexonCLI\Examples\CSharp\Benchmarking\bin\Release\net8.0\a3737ad4-d1c6-465b-9a61-0acd39edfdf0
// command took 8.21s and exited with 0
// ***** Done, took 00:00:12 (12.6 sec)   *****
// Found 6 benchmarks:
//   FlexonBenchmarks.JsonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerialize: DefaultJob
//   FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
//   FlexonBenchmarks.JsonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserialize: DefaultJob
//   FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  55: 3 op, 532181200.00 ns, 177.3937 ms/op
WorkloadResult  56: 3 op, 556659400.00 ns, 185.5531 ms/op
WorkloadResult  57: 3 op, 593908900.00 ns, 197.9696 ms/op
WorkloadResult  58: 3 op, 549488700.00 ns, 183.1629 ms/op
WorkloadResult  59: 3 op, 564865700.00 ns, 188.2886 ms/op
WorkloadResult  60: 3 op, 573881500.00 ns, 191.2938 ms/op
WorkloadResult  61: 3 op, 603596200.00 ns, 201.1987 ms/op
WorkloadResult  62: 3 op, 563817900.00 ns, 187.9393 ms/op
WorkloadResult  63: 3 op, 551814100.00 ns, 183.9380 ms/op
WorkloadResult  64: 3 op, 580566600.00 ns, 193.5222 ms/op
WorkloadResult  65: 3 op, 558965100.00 ns, 186.3217 ms/op
WorkloadResult  66: 3 op, 553594900.00 ns, 184.5316 ms/op
WorkloadResult  67: 3 op, 669894300.00 ns, 223.2981 ms/op
WorkloadResult  68: 3 op, 669275900.00 ns, 223.0920 ms/op
WorkloadResult  69: 3 op, 525187700.00 ns, 175.0626 ms/op
WorkloadResult  70: 3 op, 639268800.00 ns, 213.0896 ms/op
WorkloadResult  71: 3 op, 619177400.00 ns, 206.3925 ms/op
WorkloadResult  72: 3 op, 588366100.00 ns, 196.1220 ms/op
WorkloadResult  73: 3 op, 617019300.00 ns, 205.6731 ms/op
WorkloadResult  74: 3 op, 565466500.00 ns, 188.4888 ms/op
WorkloadResult  75: 3 op, 677427100.00 ns, 225.8090 ms/op
WorkloadResult  76: 3 op, 557965700.00 ns, 185.9886 ms/op
WorkloadResult  77: 3 op, 555014600.00 ns, 185.0049 ms/op
WorkloadResult  78: 3 op, 590357400.00 ns, 196.7858 ms/op
WorkloadResult  79: 3 op, 531972300.00 ns, 177.3241 ms/op
WorkloadResult  80: 3 op, 531584300.00 ns, 177.1948 ms/op
WorkloadResult  81: 3 op, 667605800.00 ns, 222.5353 ms/op
WorkloadResult  82: 3 op, 643140200.00 ns, 214.3801 ms/op
WorkloadResult  83: 3 op, 675023100.00 ns, 225.0077 ms/op
WorkloadResult  84: 3 op, 567145300.00 ns, 189.0484 ms/op
WorkloadResult  85: 3 op, 525296200.00 ns, 175.0987 ms/op
WorkloadResult  86: 3 op, 532865500.00 ns, 177.6218 ms/op
WorkloadResult  87: 3 op, 548135500.00 ns, 182.7118 ms/op
WorkloadResult  88: 3 op, 542401000.00 ns, 180.8003 ms/op
WorkloadResult  89: 3 op, 585234500.00 ns, 195.0782 ms/op
WorkloadResult  90: 3 op, 675635200.00 ns, 225.2117 ms/op
WorkloadResult  91: 3 op, 544503800.00 ns, 181.5013 ms/op
WorkloadResult  92: 3 op, 545477900.00 ns, 181.8260 ms/op
WorkloadResult  93: 3 op, 538852300.00 ns, 179.6174 ms/op
// GC:  0 0 0 237960 3
// Threading:  0 0 3

// AfterAll
// Benchmark Process 13956 has exited with code 0.

Mean = 195.465 ms, StdErr = 1.712 ms (0.88%), N = 93, StdDev = 16.514 ms
Min = 175.063 ms, Q1 = 183.938 ms, Median = 189.048 ms, Q3 = 204.338 ms, Max = 240.088 ms
IQR = 20.399 ms, LowerFence = 153.339 ms, UpperFence = 234.937 ms
ConfidenceInterval = [189.643 ms; 201.286 ms] (CI 99.9%), Margin = 5.821 ms (2.98% of Mean)
Skewness = 1.03, Kurtosis = 3.1, MValue = 2.24

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-01-21 3:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 51a64abc-c70f-4f6c-a0c5-01cf195fd8e5 FriendlyName: ChrisTitus - Ultimate Power Plan)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarking.FlexonBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarking.FlexonBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarking.FlexonBenchmarks-report.html

// * Detailed results *
FlexonBenchmarks.JsonSerialize: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.365 ms, StdErr = 0.011 ms (0.48%), N = 18, StdDev = 0.048 ms
Min = 2.291 ms, Q1 = 2.325 ms, Median = 2.362 ms, Q3 = 2.401 ms, Max = 2.443 ms
IQR = 0.076 ms, LowerFence = 2.212 ms, UpperFence = 2.515 ms
ConfidenceInterval = [2.320 ms; 2.410 ms] (CI 99.9%), Margin = 0.045 ms (1.91% of Mean)
Skewness = 0.16, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[2.267 ms ; 2.318 ms) | @@
[2.318 ms ; 2.448 ms) | @@@@@@@@@@@@@@@@
---------------------------------------------------

FlexonBenchmarks.FlexonSerialize: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 285.224 ms, StdErr = 5.790 ms (2.03%), N = 91, StdDev = 55.237 ms
Min = 226.862 ms, Q1 = 246.979 ms, Median = 263.004 ms, Q3 = 319.664 ms, Max = 447.984 ms
IQR = 72.685 ms, LowerFence = 137.951 ms, UpperFence = 428.693 ms
ConfidenceInterval = [265.526 ms; 304.923 ms] (CI 99.9%), Margin = 19.699 ms (6.91% of Mean)
Skewness = 1.26, Kurtosis = 3.67, MValue = 2.77
-------------------- Histogram --------------------
[210.744 ms ; 234.337 ms) | @@@@@@@
[234.337 ms ; 266.573 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[266.573 ms ; 295.308 ms) | @@@@@@@@
[295.308 ms ; 306.211 ms) | 
[306.211 ms ; 338.447 ms) | @@@@@@@@@@@@@@@
[338.447 ms ; 372.984 ms) | @@@@@@
[372.984 ms ; 403.984 ms) | @@
[403.984 ms ; 436.220 ms) | @@@@@
[436.220 ms ; 464.102 ms) | @
---------------------------------------------------

FlexonBenchmarks.FlexonSerializeEncrypted: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 364.204 ms, StdErr = 8.540 ms (2.34%), N = 98, StdDev = 84.542 ms
Min = 277.034 ms, Q1 = 296.246 ms, Median = 327.143 ms, Q3 = 435.661 ms, Max = 602.750 ms
IQR = 139.415 ms, LowerFence = 87.123 ms, UpperFence = 644.784 ms
ConfidenceInterval = [335.221 ms; 393.186 ms] (CI 99.9%), Margin = 28.982 ms (7.96% of Mean)
Skewness = 0.92, Kurtosis = 2.58, MValue = 2.49
-------------------- Histogram --------------------
[276.585 ms ; 324.720 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[324.720 ms ; 376.625 ms) | @@@@@@@@@@@@@@@@@
[376.625 ms ; 434.250 ms) | @@@@@@
[434.250 ms ; 482.385 ms) | @@@@@@@@@@@@@@
[482.385 ms ; 533.083 ms) | @@@@@@@@@
[533.083 ms ; 565.779 ms) | @
[565.779 ms ; 613.914 ms) | @@
---------------------------------------------------

FlexonBenchmarks.JsonDeserialize: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.711 ms, StdErr = 0.019 ms (0.51%), N = 20, StdDev = 0.085 ms
Min = 3.590 ms, Q1 = 3.653 ms, Median = 3.689 ms, Q3 = 3.778 ms, Max = 3.888 ms
IQR = 0.125 ms, LowerFence = 3.466 ms, UpperFence = 3.965 ms
ConfidenceInterval = [3.637 ms; 3.785 ms] (CI 99.9%), Margin = 0.074 ms (1.99% of Mean)
Skewness = 0.45, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[3.549 ms ; 3.623 ms) | @@
[3.623 ms ; 3.705 ms) | @@@@@@@@@@
[3.705 ms ; 3.845 ms) | @@@@@@@
[3.845 ms ; 3.929 ms) | @
---------------------------------------------------

FlexonBenchmarks.FlexonDeserialize: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 181.961 ms, StdErr = 4.250 ms (2.34%), N = 98, StdDev = 42.070 ms
Min = 138.486 ms, Q1 = 147.049 ms, Median = 169.247 ms, Q3 = 201.695 ms, Max = 292.320 ms
IQR = 54.646 ms, LowerFence = 65.081 ms, UpperFence = 283.663 ms
ConfidenceInterval = [167.540 ms; 196.383 ms] (CI 99.9%), Margin = 14.422 ms (7.93% of Mean)
Skewness = 0.96, Kurtosis = 2.68, MValue = 2.33
-------------------- Histogram --------------------
[137.812 ms ; 161.765 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[161.765 ms ; 185.405 ms) | @@@@@@@@@@@@@@@@@@@@@@
[185.405 ms ; 215.598 ms) | @@@@@@@@@@@
[215.598 ms ; 243.133 ms) | @@@@@@@
[243.133 ms ; 267.086 ms) | @@@@@@@@@@@
[267.086 ms ; 292.547 ms) | @@@@
---------------------------------------------------

FlexonBenchmarks.FlexonDeserializeEncrypted: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 195.465 ms, StdErr = 1.712 ms (0.88%), N = 93, StdDev = 16.514 ms
Min = 175.063 ms, Q1 = 183.938 ms, Median = 189.048 ms, Q3 = 204.338 ms, Max = 240.088 ms
IQR = 20.399 ms, LowerFence = 153.339 ms, UpperFence = 234.937 ms
ConfidenceInterval = [189.643 ms; 201.286 ms] (CI 99.9%), Margin = 5.821 ms (2.98% of Mean)
Skewness = 1.03, Kurtosis = 3.1, MValue = 2.24
-------------------- Histogram --------------------
[170.279 ms ; 179.549 ms) | @@@@@@@@@@@
[179.549 ms ; 190.582 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[190.582 ms ; 200.150 ms) | @@@@@@@@@@@@@@@@@@@
[200.150 ms ; 205.243 ms) | @@@
[205.243 ms ; 217.003 ms) | @@@@@@@@@
[217.003 ms ; 226.571 ms) | @@@@@@@@@@
[226.571 ms ; 232.945 ms) | 
[232.945 ms ; 242.513 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.5371/22H2/2022Update)
Intel Core i5-6400 CPU 2.70GHz (Skylake), 1 CPU, 4 logical and 4 physical cores
.NET SDK=8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


|                     Method |       Mean |      Error |     StdDev |     Median |  Ratio | RatioSD |     Gen0 |     Gen1 |     Gen2 | Allocated | Alloc Ratio |
|--------------------------- |-----------:|-----------:|-----------:|-----------:|-------:|--------:|---------:|---------:|---------:|----------:|------------:|
|              JsonSerialize |   2.365 ms |  0.0451 ms |  0.0483 ms |   2.362 ms |   1.00 |    0.00 |  97.6563 |  97.6563 |  97.6563 | 347.24 KB |        1.00 |
|            FlexonSerialize | 285.224 ms | 19.6986 ms | 55.2369 ms | 263.004 ms | 143.86 |   28.56 |        - |        - |        - |  77.74 KB |        0.22 |
|   FlexonSerializeEncrypted | 364.204 ms | 28.9821 ms | 84.5420 ms | 327.143 ms | 135.12 |   19.16 |        - |        - |        - |  77.49 KB |        0.22 |
|            JsonDeserialize |   3.711 ms |  0.0739 ms |  0.0851 ms |   3.689 ms |   1.57 |    0.05 | 367.1875 | 265.6250 | 140.6250 |   1635 KB |        4.71 |
|          FlexonDeserialize | 181.961 ms | 14.4220 ms | 42.0695 ms | 169.247 ms |  66.65 |    6.90 |        - |        - |        - |  77.24 KB |        0.22 |
| FlexonDeserializeEncrypted | 195.465 ms |  5.8213 ms | 16.5142 ms | 189.048 ms |  83.83 |    6.69 |        - |        - |        - |  77.46 KB |        0.22 |

// * Hints *
Outliers
  FlexonBenchmarks.JsonSerialize: Default              -> 1 outlier  was  removed (2.74 ms)
  FlexonBenchmarks.FlexonSerialize: Default            -> 9 outliers were removed (473.72 ms..979.95 ms)
  FlexonBenchmarks.FlexonSerializeEncrypted: Default   -> 2 outliers were removed (668.95 ms, 676.66 ms)
  FlexonBenchmarks.FlexonDeserialize: Default          -> 2 outliers were removed (314.72 ms, 365.68 ms)
  FlexonBenchmarks.FlexonDeserializeEncrypted: Default -> 7 outliers were removed (248.52 ms..359.60 ms)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms        : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:07 (307.61 sec), executed benchmarks: 6

Global total time: 00:05:21 (321.42 sec), executed benchmarks: 6
// * Artifacts cleanup *
